rno,level,lose,name,point,profileIconId,tier,win,summonerName
3329,589,1227,NULL,1,3102,MASTER,1232,대충하면겜이김
3330,489,1061,NULL,1,4807,MASTER,1094,뀨빈
3331,483,1027,NULL,1,3610,MASTER,1036,공기팡화자
3332,458,996,NULL,1,984,MASTER,1004,롤접는게작년목표
3333,427,977,NULL,1,4070,MASTER,977,rAweas
3334,448,982,NULL,1,542,MASTER,977,Katira
3335,308,904,NULL,1,3879,MASTER,911,될사람은pig
3336,157,839,NULL,1,4787,MASTER,910,가향잉
3337,417,871,NULL,1,4642,MASTER,895,DirtyChina
3338,198,823,NULL,1,3804,MASTER,882,xinshenchuqu
3339,337,822,NULL,1,588,MASTER,862,KAGEL
3340,294,842,NULL,1,3790,MASTER,838,PAN1C
3341,281,818,NULL,1,4832,MASTER,826,그럼우짤낀데
3342,153,777,NULL,1,3592,MASTER,816,zzhismyson
3343,332,801,NULL,1,4706,MASTER,811,써큘러오피투
3344,336,747,NULL,1,1438,MASTER,793,태광고양희민
3345,419,717,NULL,1,4832,MASTER,780,졸려죽겠다진짜
3346,317,721,NULL,1,6,MASTER,771,전민초가무서워요
3347,294,750,NULL,1,3536,MASTER,759,다리우스로챌까지
3348,128,708,NULL,1,4569,MASTER,758,gouprank
3349,386,757,NULL,1,4763,MASTER,758,마산몽키스패너
3350,440,749,NULL,1,4815,MASTER,750,JiYeonFans
3351,317,703,NULL,1,839,MASTER,741,짱개랑겜안함
3352,467,737,NULL,1,546,MASTER,741,Lpip
3353,355,697,NULL,1,1626,MASTER,709,안녕정원
3354,404,678,NULL,1,590,MASTER,699,QydQyd
3355,344,691,NULL,1,779,MASTER,691,오늘괜찮아
3356,186,652,NULL,1,4787,MASTER,686,식혜먹방
3357,320,667,NULL,1,3591,MASTER,666,뿔시우
3358,148,606,NULL,1,4762,MASTER,660,응냠머함니까
3359,125,606,NULL,1,4759,MASTER,643,클로비
3360,542,592,NULL,1,3858,MASTER,637,일단쏘리요
3361,208,632,NULL,1,4660,MASTER,636,볼만한드라마
3362,114,632,NULL,1,4568,MASTER,628,SlowForSure
3363,148,565,NULL,1,4021,MASTER,625,DWG김찬호
3364,327,585,NULL,1,4065,MASTER,616,Twitch조우지1
3365,108,561,NULL,1,4568,MASTER,611,zoegalio
3366,266,598,NULL,1,21,MASTER,607,FLM
3367,145,528,NULL,1,4027,MASTER,602,nonmainstream
3368,105,529,NULL,1,18,MASTER,602,얹혀가는원딜러
3369,192,587,NULL,1,4240,MASTER,594,돈다
3370,274,530,NULL,1,4815,MASTER,593,차가운티모
3371,181,530,NULL,1,4690,MASTER,587,내가좀더잘하면돼
3372,221,555,NULL,1,23,MASTER,575,오천수
3373,109,498,NULL,1,4764,MASTER,572,Doversya
3374,268,532,NULL,1,4557,MASTER,558,딩거의신
3375,168,501,NULL,1,4834,MASTER,557,Shaichopass
3376,216,496,NULL,1,4787,MASTER,531,탑신병자노지웅
3377,107,417,NULL,1,4760,MASTER,529,성중구리구라
3378,361,486,NULL,1,4426,MASTER,527,저급한놈들
3379,235,515,NULL,1,968,MASTER,520,돌앗뇌
3380,341,507,NULL,1,23,MASTER,511,소리열매
3381,273,468,NULL,1,3791,MASTER,505,botgamecanwin
3382,202,487,NULL,1,4249,MASTER,505,나만잘하면챌린저
3383,106,413,NULL,1,3542,MASTER,501,난밤
3384,106,466,NULL,1,4626,MASTER,497,생각을모태요
3385,157,420,NULL,1,839,MASTER,491,aH미디진백정련들
3386,96,413,NULL,1,4665,MASTER,487,shuke1
3387,104,414,NULL,1,6,MASTER,485,AntofAtreus
3388,152,434,NULL,1,1457,MASTER,479,김테양
3389,101,485,NULL,1,4832,MASTER,474,opppppppppppp
3390,89,377,NULL,1,1378,MASTER,467,lpIplpIp
3391,297,441,NULL,1,7,MASTER,466,y0man
3392,199,416,NULL,1,23,MASTER,464,루키쵸비
3393,146,455,NULL,1,4027,MASTER,455,이스굿
3394,239,432,NULL,1,1340,MASTER,454,HUYATVXiJinping
3395,196,410,NULL,1,4785,MASTER,453,탈모아니라규
3396,222,382,NULL,1,4425,MASTER,452,타셔
3397,131,395,NULL,1,588,MASTER,452,헬쓰크럽
3398,98,371,NULL,1,3899,MASTER,449,SherryGod
3399,87,373,NULL,1,4832,MASTER,434,3빠
3400,87,328,NULL,1,7,MASTER,429,My16Career
3401,129,370,NULL,1,4787,MASTER,422,Haruro
3402,244,389,NULL,1,4534,MASTER,421,탐켄치이성조
3403,310,393,NULL,1,4804,MASTER,411,안녕난준형
3404,85,339,NULL,1,7,MASTER,409,ganktop
3405,86,330,NULL,1,7,MASTER,408,변비걸린탑
3406,195,349,NULL,1,6,MASTER,406,비상구길막
3407,118,353,NULL,1,4783,MASTER,403,리픔
3408,127,269,NULL,1,4022,MASTER,402,초밥이좋아요
3409,101,312,NULL,1,4026,MASTER,397,날찾을수없어
3410,289,354,NULL,1,3873,MASTER,393,AppleBlue
3411,89,320,NULL,1,20,MASTER,389,River77
3412,82,304,NULL,1,7,MASTER,387,힘찬장어
3413,215,365,NULL,1,982,MASTER,386,교양과목
3414,157,325,NULL,1,4630,MASTER,383,VilleMentality
3415,117,360,NULL,1,4783,MASTER,383,yigefeiwu
3416,94,303,NULL,1,4764,MASTER,380,형들멘탈좀
3417,512,350,NULL,1,1445,MASTER,379,꼬그
3418,283,334,NULL,1,3861,MASTER,378,HapRyuplz
3419,295,384,NULL,1,4778,MASTER,377,왓따딸기맛
3420,83,297,NULL,1,4834,MASTER,374,taevvon
3421,111,351,NULL,1,4832,MASTER,368,qingq
3422,372,354,NULL,1,4626,MASTER,364,짬에서나오는솔킬
3423,96,295,NULL,1,4666,MASTER,361,내몸에서꺼져압도
3424,197,288,NULL,1,4655,MASTER,359,냐미공듀
3425,417,330,NULL,1,4559,MASTER,358,폴루
3426,190,325,NULL,1,4022,MASTER,352,엘리스코치
3427,92,257,NULL,1,4568,MASTER,349,myomaok
3428,74,273,NULL,1,4815,MASTER,348,고요히사무치는
3429,86,267,NULL,1,29,MASTER,347,창우유
3430,256,324,NULL,1,3556,MASTER,345,큐찍어줄래
3431,147,311,NULL,1,745,MASTER,339,Enosh
3432,252,320,NULL,1,4847,MASTER,339,이게무슨일이지
3433,83,276,NULL,1,4533,MASTER,338,RueLOwO
3434,231,253,NULL,1,1135,MASTER,332,Desarrollo
3435,217,318,NULL,1,575,MASTER,328,증폭이어디갔지
3436,109,247,NULL,1,4070,MASTER,327,댕굴빈둥
3437,66,292,NULL,1,3785,MASTER,326,왕자지넌
3438,422,310,NULL,1,1392,MASTER,325,Twitch망이
3439,147,283,NULL,1,4533,MASTER,317,Zhuimegc
3440,84,280,NULL,1,7,MASTER,316,에버가든후욱후욱
3441,157,299,NULL,1,982,MASTER,314,유용중
3442,190,261,NULL,1,4834,MASTER,312,댕실댕실이
3443,173,252,NULL,1,4244,MASTER,308,PC방키보드도둑
3444,294,252,NULL,1,4425,MASTER,301,솔킬본능
3445,129,266,NULL,1,3781,MASTER,301,허므
3446,90,256,NULL,1,23,MASTER,299,누구도날막G모텔
3447,106,282,NULL,1,1211,MASTER,299,WildLee
3448,176,233,NULL,1,4363,MASTER,298,서폿인권운동가
3449,146,228,NULL,1,4780,MASTER,297,노영진사냥개
3450,166,274,NULL,1,4568,MASTER,297,CheeseOmelet
3451,414,257,NULL,1,4353,MASTER,296,향깃
3452,189,267,NULL,1,4022,MASTER,295,꽃을피울래요
3453,160,283,NULL,1,1438,MASTER,294,냄기뱀
3454,248,272,NULL,1,4765,MASTER,293,준녕이
3455,134,273,NULL,1,6,MASTER,293,추운
3456,210,313,NULL,1,4568,MASTER,292,s1khye
3457,84,263,NULL,1,6,MASTER,291,Clearlove233
3458,229,242,NULL,1,4022,MASTER,290,엔터키뽑은남자
3459,239,289,NULL,1,4706,MASTER,290,본준
3460,77,210,NULL,1,29,MASTER,288,블랙고기
3461,245,275,NULL,1,4560,MASTER,288,KidMilli
3462,102,227,NULL,1,4710,MASTER,281,KANAVI내몸에서나가
3463,69,266,NULL,1,6,MASTER,280,YuNgBrAtZ17
3464,65,202,NULL,1,4779,MASTER,276,정점의피지컬
3465,286,260,NULL,1,1445,MASTER,273,원딜하맨
3466,76,246,NULL,1,4832,MASTER,268,이현이댜
3467,209,262,NULL,1,4659,MASTER,268,VLNSriejm
3468,64,198,NULL,1,4568,MASTER,267,dongxiaNamiking
3469,73,195,NULL,1,4820,MASTER,266,MuRim
3470,96,191,NULL,1,7,MASTER,264,haapygame
3471,69,186,NULL,1,4781,MASTER,263,fuxinggaozhao
3472,75,188,NULL,1,4832,MASTER,259,칼날부리사랑해
3473,141,221,NULL,1,3630,MASTER,258,날뜩한칼
3474,73,197,NULL,1,23,MASTER,257,AkiAdagaki
3475,176,240,NULL,1,712,MASTER,257,그시절이그립다
3476,71,195,NULL,1,4779,MASTER,255,JUG20TIAOZHAN
3477,178,242,NULL,1,4568,MASTER,255,IllIlllIIlIlIIl
3478,141,223,NULL,1,4248,MASTER,252,20191122윤
3479,116,235,NULL,1,657,MASTER,249,구원받은리븐탑
3480,421,238,NULL,1,3150,MASTER,249,이샨
3481,246,222,NULL,1,4815,MASTER,247,응물어봤어
3482,70,156,NULL,1,7,MASTER,246,Hail1
3483,167,178,NULL,1,4568,MASTER,246,태강아지
3484,78,179,NULL,1,4798,MASTER,245,zhayeyongxin
3485,79,193,NULL,1,4779,MASTER,245,IllIIIlIIlIIIl
3486,221,220,NULL,1,4832,MASTER,244,고침
3487,63,186,NULL,1,4760,MASTER,241,즐거운학교
3488,203,230,NULL,1,982,MASTER,240,1grr2
3489,67,192,NULL,1,7,MASTER,239,려창동입니다
3490,75,150,NULL,1,3839,MASTER,236,DRXhalf
3491,65,155,NULL,1,4832,MASTER,236,녹서스장군님
3492,82,168,NULL,1,4711,MASTER,235,xiarideweifeng
3493,66,149,NULL,1,4301,MASTER,233,서포터탑유저
3494,59,152,NULL,1,1438,MASTER,227,딱붕이
3495,350,154,NULL,1,3545,MASTER,225,s급판테온
3496,61,155,NULL,1,4832,MASTER,222,SamsonRex
3497,226,130,NULL,1,1387,MASTER,221,술사
3498,64,156,NULL,1,939,MASTER,220,밀림킹
3499,281,200,NULL,1,4779,MASTER,213,수달커여워
3500,216,197,NULL,1,4815,MASTER,210,문디딩
3501,162,165,NULL,1,539,MASTER,207,대마왕번개썬더
3502,108,177,NULL,1,4630,MASTER,204,Stone95
3503,53,125,NULL,1,4707,MASTER,193,DWGSangchu
3504,54,125,NULL,1,4711,MASTER,192,Squire
3505,168,116,NULL,1,4649,MASTER,189,찰싹도토리묵
3506,60,120,NULL,1,7,MASTER,188,likepig777
3507,53,122,NULL,1,23,MASTER,187,LastXuan
3508,282,167,NULL,1,4568,MASTER,184,포기하지마세여
3509,55,107,NULL,1,4832,MASTER,179,T1LoLJJang
3510,60,110,NULL,1,4760,MASTER,176,DoxxTz
3511,57,160,NULL,1,4658,MASTER,176,FujimotoRyo
3512,49,98,NULL,1,938,MASTER,175,Shadows1
3513,181,137,NULL,1,3505,MASTER,172,침착관용성실품위
3514,269,151,NULL,1,4070,MASTER,172,영훈이의모험
3515,305,172,NULL,1,4515,MASTER,172,허징어링
3516,436,150,NULL,1,4655,MASTER,167,백화요랑
3517,77,90,NULL,1,4533,MASTER,166,Ruler
3518,63,92,NULL,1,7,MASTER,166,아슬꽃
3519,118,115,NULL,1,3632,MASTER,164,deafwannabe
3520,297,156,NULL,1,4405,MASTER,164,누럼프
3521,137,123,NULL,1,3591,MASTER,157,Heimishhentai
3522,156,131,NULL,1,4419,MASTER,157,zvvzz
3523,306,111,NULL,1,4295,MASTER,148,먈랑이
3524,235,134,NULL,1,4427,MASTER,147,조이냠
3525,220,118,NULL,1,4763,MASTER,145,nobonobo
3526,377,87,NULL,1,4835,MASTER,142,ILUVIT
3527,151,111,NULL,1,906,MASTER,139,DingDing
3528,151,126,NULL,1,3587,MASTER,138,용접공펭구
3529,60,100,NULL,1,4026,MASTER,137,내셔피즈장인
3530,43,62,NULL,1,23,MASTER,134,heewon
3531,92,104,NULL,1,4568,MASTER,131,나농
3532,57,61,NULL,1,666,MASTER,130,나를붙잡지마라
3533,52,66,NULL,1,29,MASTER,130,응냠이의파트라슈
3534,63,51,NULL,1,4778,MASTER,123,잉어킹4세
3535,53,64,NULL,1,4802,MASTER,123,94MIDKING
3536,4,98,NULL,1,29,MASTER,123,dolcasa
3537,59,50,NULL,1,7,MASTER,122,사랑하다jiaojiao
3538,285,95,NULL,1,4414,MASTER,122,말랑이특공대
3539,60,62,NULL,1,4568,MASTER,120,그걸왜못맞추지
3540,112,89,NULL,1,0,MASTER,119,해야할뿐
3541,279,91,NULL,1,3008,MASTER,118,Or기하프물범
3542,72,48,NULL,1,1298,MASTER,117,SKTT1Closer
3543,137,70,NULL,1,3826,MASTER,112,GwangChae
3544,316,89,NULL,1,1455,MASTER,112,짱또삐
3545,117,46,NULL,1,4629,MASTER,104,이헤헷어
3546,72,67,NULL,1,3160,MASTER,104,danche
3547,168,72,NULL,1,4759,MASTER,102,세화
3548,154,69,NULL,1,13,MASTER,99,노뷸레스
3549,41,37,NULL,1,4568,MASTER,94,시간의숲
3550,346,56,NULL,1,4658,MASTER,89,미쳐버린주지태
3551,142,64,NULL,1,4787,MASTER,87,MWNNWM
3552,75,59,NULL,1,4568,MASTER,85,아파도롤하는친구
3553,421,51,NULL,1,4100,MASTER,84,쿠키아침밥주세요
3554,47,26,NULL,1,20,MASTER,82,숟가락의로망
3555,44,42,NULL,1,4832,MASTER,76,Youtube푸조
3556,64,47,NULL,1,7,MASTER,75,dnxo
3557,111,55,NULL,1,4764,MASTER,75,안드로메다QAQ
3558,70,52,NULL,1,7,MASTER,74,재두기
3559,296,36,NULL,1,4784,MASTER,71,김케쟝
3560,82,31,NULL,1,1211,MASTER,69,중사안영민
3561,48,37,NULL,1,3810,MASTER,67,아트록스그자체
3562,38,30,NULL,1,4832,MASTER,66,qingxun98k468
3563,38,26,NULL,1,3542,MASTER,53,준배치
3564,39,20,NULL,1,23,MASTER,46,즐팡
3565,43,14,NULL,1,4814,MASTER,35,아트록스전
3566,773,1923,NULL,0,17,MASTER,1900,김눌엉
3567,329,1754,NULL,0,4833,MASTER,1741,longaotian1
3568,636,1661,NULL,0,23,MASTER,1644,fought
3569,619,1523,NULL,0,4833,MASTER,1519,예현
3570,498,1541,NULL,0,4661,MASTER,1490,좀비클레드
3571,238,1342,NULL,0,4783,MASTER,1378,IcyResurrection
3572,516,1362,NULL,0,3879,MASTER,1368,데스노트
3573,501,1350,NULL,0,4779,MASTER,1346,V돼지사냥꾼
3574,196,1269,NULL,0,4806,MASTER,1326,범서고갤러리
3575,234,1264,NULL,0,4787,MASTER,1312,치료해줘
3576,204,1304,NULL,0,4786,MASTER,1278,ChenWeiT1ng
3577,202,1237,NULL,0,7,MASTER,1248,Keepcalm4ever
3578,339,1184,NULL,0,4787,MASTER,1201,톱갭
3579,467,1174,NULL,0,4815,MASTER,1191,탁론
3580,556,1151,NULL,0,3868,MASTER,1182,EG4NG
3581,338,1174,NULL,0,4765,MASTER,1180,말은하늘을달려
3582,256,1119,NULL,0,4417,MASTER,1149,조범철
3583,388,1107,NULL,0,4815,MASTER,1137,망소이의난
3584,190,1074,NULL,0,4249,MASTER,1135,JaxCalibur
3585,334,1113,NULL,0,4831,MASTER,1113,AuSyliL
3586,315,1110,NULL,0,4834,MASTER,1098,HUYATVOsori
3587,552,1080,NULL,0,4833,MASTER,1091,chick
3588,171,995,NULL,0,19,MASTER,1066,Lifeline100
3589,159,1061,NULL,0,3478,MASTER,1058,Saygoodbyeee
3590,570,1050,NULL,0,873,MASTER,1048,SD긴담캡슐파이
3591,173,961,NULL,0,4832,MASTER,1046,HUYATVBOBO
3592,383,989,NULL,0,4657,MASTER,1043,StarOfNightSky
3593,281,1004,NULL,0,4665,MASTER,1012,내가졌다죽여라
3594,296,999,NULL,0,4815,MASTER,1004,Huileyouxi
3595,421,959,NULL,0,4550,MASTER,981,대화한마디안함
3596,564,959,NULL,0,3237,MASTER,957,CCumulus
3597,273,934,NULL,0,23,MASTER,945,ELPA1
3598,161,852,NULL,0,3018,MASTER,941,CuteLuu
3599,251,937,NULL,0,933,MASTER,940,쥐배자
3600,315,936,NULL,0,4540,MASTER,935,누운길
3601,269,828,NULL,0,4707,MASTER,925,유철순
3602,377,866,NULL,0,3233,MASTER,921,날다날다날다날다
3603,448,903,NULL,0,1667,MASTER,916,완생을꿈꾸는미생
3604,412,915,NULL,0,1152,MASTER,903,끼없는연습벌레
3605,839,893,NULL,0,3790,MASTER,895,메다꽂아
3606,482,892,NULL,0,4658,MASTER,892,StormWay
3607,164,874,NULL,0,4832,MASTER,882,Sonder9
3608,143,812,NULL,0,4411,MASTER,877,찌교수님
3609,441,844,NULL,0,4784,MASTER,852,세계최고제라스
3610,144,769,NULL,0,7,MASTER,846,killtheone
3611,728,847,NULL,0,3839,MASTER,836,천꽃
3612,339,838,NULL,0,4417,MASTER,827,목련아기다릴게
3613,174,767,NULL,0,4815,MASTER,826,원딜로마스터찍음
3614,393,794,NULL,0,906,MASTER,824,푸식이
3615,210,818,NULL,0,4763,MASTER,824,오픈공포증
3616,181,812,NULL,0,4777,MASTER,823,baibaishizhu
3617,446,822,NULL,0,4807,MASTER,820,theshy더샤이
3618,184,803,NULL,0,1637,MASTER,813,SodaBoyCrack
3619,227,723,NULL,0,4835,MASTER,806,문호스트레이독스
3620,404,792,NULL,0,4832,MASTER,803,pokong
3621,135,763,NULL,0,4781,MASTER,802,Dnzz
3622,136,728,NULL,0,4763,MASTER,793,Depression20
3623,560,775,NULL,0,1456,MASTER,769,착한색깔
3624,190,738,NULL,0,3160,MASTER,767,스케리
3625,139,699,NULL,0,1625,MASTER,761,태훈
3626,628,722,NULL,0,2092,MASTER,756,믹스테이프
3627,274,701,NULL,0,4832,MASTER,751,문수야
3628,138,662,NULL,0,3379,MASTER,749,치킨못먹어본사람
3629,159,726,NULL,0,4815,MASTER,749,Repeater
3630,226,714,NULL,0,19,MASTER,743,쎄쎄유
3631,578,726,NULL,0,3826,MASTER,741,xioyuki
3632,167,735,NULL,0,508,MASTER,736,K4sper
3633,418,714,NULL,0,4419,MASTER,735,고속연사포바드
3634,283,705,NULL,0,4815,MASTER,733,991228
3635,304,671,NULL,0,1387,MASTER,727,가대여신채예린
3636,291,709,NULL,0,4815,MASTER,717,특이한아이디
3637,121,632,NULL,0,4764,MASTER,707,반보
3638,118,629,NULL,0,7,MASTER,704,LightningThunder
3639,164,692,NULL,0,839,MASTER,700,Permanent
3640,122,651,NULL,0,4568,MASTER,698,아기곰
3641,147,618,NULL,0,4781,MASTER,681,RagdoII
3642,243,657,NULL,0,4784,MASTER,681,문어속타코야키
3643,448,655,NULL,0,4510,MASTER,675,2HJ
3644,122,593,NULL,0,4631,MASTER,667,Musix
3645,179,631,NULL,0,7,MASTER,666,IllllIIIIIlIlII
3646,145,655,NULL,0,4568,MASTER,664,ouyangfeng
3647,534,635,NULL,0,4210,MASTER,663,서쿤서쿤
3648,319,621,NULL,0,2087,MASTER,656,whywhywhywhywhy
3649,352,632,NULL,0,4815,MASTER,656,축복받는탑
3650,378,650,NULL,0,23,MASTER,654,Podvod
3651,298,618,NULL,0,4832,MASTER,653,KorJJ
3652,145,584,NULL,0,4832,MASTER,652,잘해보자Tlqkf
3653,124,609,NULL,0,3150,MASTER,649,희림
3654,270,608,NULL,0,3601,MASTER,645,명예탑솔러
3655,399,624,NULL,0,29,MASTER,644,적팀버스기사
3656,172,611,NULL,0,4242,MASTER,635,이해석2
3657,495,573,NULL,0,3591,MASTER,634,몽몽이레오
3658,261,608,NULL,0,4087,MASTER,630,NlSA
3659,101,544,NULL,0,17,MASTER,626,DongGuan
3660,324,623,NULL,0,3810,MASTER,626,쥐린내
3661,154,531,NULL,0,4832,MASTER,619,박대정
3662,354,597,NULL,0,4561,MASTER,619,오리엔테이션
3663,341,598,NULL,0,4450,MASTER,616,깐지닉
