rno,level,lose,point,profileIconId,summonerName,tier,win
336,230,1283,796,3222,11baby,GRANDMASTER,1365
337,190,1231,796,23,IGQ1749193239,GRANDMASTER,1340
338,62,175,796,4783,wushugeheiye,GRANDMASTER,269
339,414,1365,795,4653,GenGOphelia,GRANDMASTER,1415
340,177,1069,793,4754,yyyyxxxxzzzz,GRANDMASTER,1145
341,279,516,792,3017,JustLikeThatKR,GRANDMASTER,523
342,147,161,792,26,그럭저럭있는사람,GRANDMASTER,221
343,266,713,791,4832,pzxzp,GRANDMASTER,737
344,54,136,790,4779,TLJ,GRANDMASTER,185
345,204,273,789,544,znhy,GRANDMASTER,340
346,162,525,787,3543,랭겜에강한남자,GRANDMASTER,592
347,405,721,786,4,T1Asper,GRANDMASTER,790
348,204,588,785,3456,Teddy12345,GRANDMASTER,622
349,225,266,784,1089,주먹밥쿵야1,GRANDMASTER,318
350,444,477,783,4297,GenGRascal,GRANDMASTER,511
351,1,211,781,29,lcmlcm,GRANDMASTER,351
352,121,461,779,4817,kata1000,GRANDMASTER,571
353,141,353,779,4368,VitalityZywOo,GRANDMASTER,403
354,197,867,777,3584,reaIIyreaIIyrea1,GRANDMASTER,934
355,97,198,777,1114,HUYATVUni,GRANDMASTER,262
356,53,66,777,933,스물다섯번째밤,GRANDMASTER,145
357,288,1122,774,4835,숨바꼭질,GRANDMASTER,1200
358,79,199,774,4832,고덕고덕진곰탕,GRANDMASTER,302
359,118,570,773,21,HLEMorgun1,GRANDMASTER,695
360,116,333,772,4568,밧형욱,GRANDMASTER,379
361,130,368,771,4550,불의에,GRANDMASTER,431
362,375,1108,770,4832,따균좌,GRANDMASTER,1143
363,73,169,770,6,넘기다,GRANDMASTER,226
364,298,637,769,3788,아잠온다아,GRANDMASTER,682
365,449,1459,766,4834,HLE보우거야,GRANDMASTER,1476
366,192,577,766,3542,최선을다하자항상,GRANDMASTER,627
367,76,269,766,4781,kedaya1hao,GRANDMASTER,396
368,108,152,766,4816,규S2리,GRANDMASTER,222
369,327,865,765,3788,깨물이드래곤,GRANDMASTER,886
370,172,505,764,1297,gejutaixiao,GRANDMASTER,581
371,320,235,764,3313,Stitchy,GRANDMASTER,297
372,345,1296,763,4705,GenGMeaning,GRANDMASTER,1331
373,53,97,762,23,fenggeer,GRANDMASTER,191
374,184,468,761,3839,hewon,GRANDMASTER,541
375,127,326,760,4631,Riverzz,GRANDMASTER,372
376,324,610,758,3588,떡잎부터알아봄,GRANDMASTER,668
377,287,1210,754,4794,szygszn,GRANDMASTER,1240
378,624,1026,754,10,DRX홍창현,GRANDMASTER,1070
379,74,186,754,3550,불면증환자임,GRANDMASTER,290
380,147,849,744,16,네버rland,GRANDMASTER,906
381,505,1280,743,7,Seizetheday11,GRANDMASTER,1282
382,340,977,742,4763,91off,GRANDMASTER,1004
383,208,799,742,4540,BrushEye,GRANDMASTER,836
384,198,342,742,4660,리하우,GRANDMASTER,396
385,454,927,741,4833,98Haru,GRANDMASTER,979
386,359,851,741,4817,김랑준,GRANDMASTER,850
387,253,347,741,1154,5Kid,GRANDMASTER,371
388,102,73,740,4200,FAArcher,GRANDMASTER,119
389,100,498,739,4418,299살까지살게여,GRANDMASTER,539
390,80,268,738,4655,chinatalonno1,GRANDMASTER,396
391,308,582,737,4832,DWGSojuMaker,GRANDMASTER,633
392,94,419,737,4832,zzzzzzzzz2,GRANDMASTER,490
393,234,199,737,1,nmnmnmmmnmmnnmnm,GRANDMASTER,253
394,612,816,736,4834,Jymssaja,GRANDMASTER,840
395,220,1167,732,7,d0myself,GRANDMASTER,1221
396,771,1907,731,4379,HUYATVBurning,GRANDMASTER,1959
397,292,305,730,4759,FAP0P,GRANDMASTER,350
398,176,896,729,502,GenGPeyz,GRANDMASTER,967
399,259,1049,728,4490,tttttttEEn,GRANDMASTER,1087
400,348,863,728,4655,VictoriaIsland,GRANDMASTER,912
401,220,589,728,1626,둠심,GRANDMASTER,658
402,132,157,728,4568,오리지널찰떡쿠키,GRANDMASTER,198
403,567,1386,726,7,happygame,GRANDMASTER,1490
404,195,523,724,4834,Dynsylvie,GRANDMASTER,555
405,88,293,724,4661,weinixieshi,GRANDMASTER,437
406,451,899,722,4835,By불비,GRANDMASTER,931
407,97,383,720,4763,AweSerenity,GRANDMASTER,410
408,136,680,718,750,110011001100,GRANDMASTER,785
409,119,600,716,977,daydayup,GRANDMASTER,666
410,108,536,716,4832,ignugur1,GRANDMASTER,583
411,263,319,714,4018,xxxssx,GRANDMASTER,357
412,124,548,713,3788,fengche,GRANDMASTER,656
413,138,619,712,4784,DWGrevelation,GRANDMASTER,763
414,67,152,712,3804,Witch,GRANDMASTER,215
415,356,505,711,4025,FAMla,GRANDMASTER,528
416,383,183,710,4762,HUYATVRamca,GRANDMASTER,245
417,220,960,709,7,분열하다,GRANDMASTER,987
418,451,889,709,4756,ThallahT,GRANDMASTER,871
419,292,249,709,3584,vvi2,GRANDMASTER,296
420,161,897,708,4279,이기다wzxy,GRANDMASTER,978
421,120,665,708,4786,개미이가검다,GRANDMASTER,753
422,273,422,708,1387,KTBSUP,GRANDMASTER,472
423,193,388,708,4707,baddddd,GRANDMASTER,424
424,432,848,706,4027,SPKingdom,GRANDMASTER,895
425,139,728,706,4661,kuaiz1zzz,GRANDMASTER,848
426,215,346,705,3478,음봉면덕지리,GRANDMASTER,390
427,447,960,703,4592,cexk1lng,GRANDMASTER,988
428,297,456,703,4777,DYNChelly,GRANDMASTER,488
429,261,438,702,4079,바텀권위자,GRANDMASTER,478
430,480,571,701,4817,eren헌터,GRANDMASTER,600
431,437,444,701,3785,cuxinchaoren,GRANDMASTER,486
432,90,334,701,26,카림몬,GRANDMASTER,443
433,81,211,701,4568,아무도날모를걸,GRANDMASTER,371
434,206,1167,700,4490,이를구해주세요,GRANDMASTER,1225
435,453,994,700,1,간다라쿤다,GRANDMASTER,1056
436,236,726,700,4779,Islonely123,GRANDMASTER,776
437,150,511,700,4779,juggapimsorry,GRANDMASTER,518
438,323,751,699,4629,DWGDeryI,GRANDMASTER,791
439,66,240,698,29,JD황제,GRANDMASTER,295
440,67,193,697,4758,kkelin,GRANDMASTER,303
441,278,1376,695,4832,lynlyneve,GRANDMASTER,1403
442,236,741,695,4560,way223,GRANDMASTER,773
443,190,572,694,4794,adiamond,GRANDMASTER,620
444,125,598,691,3840,AFBurry,GRANDMASTER,725
445,210,549,690,3231,SANDBOXHowling,GRANDMASTER,589
446,236,423,690,1160,바보상단,GRANDMASTER,461
447,242,765,689,4835,DYNFIESTA,GRANDMASTER,796
448,179,759,688,21,chiniuwa,GRANDMASTER,803
449,440,681,687,23,헤돈,GRANDMASTER,720
450,214,469,686,4561,모르겠어요,GRANDMASTER,473
451,290,235,686,4755,코태,GRANDMASTER,231
452,273,360,683,4090,RiHoo,GRANDMASTER,530
453,201,1196,682,4082,SANDBOXGeumgo,GRANDMASTER,1234
454,171,1024,682,4554,전상득,GRANDMASTER,1111
455,497,591,681,4558,트위치김수당,GRANDMASTER,625
456,180,103,681,4832,MIDKlNG,GRANDMASTER,149
457,261,725,680,7,StarSpring2,GRANDMASTER,762
458,417,643,680,4794,FAFocus,GRANDMASTER,715
459,229,278,680,4816,역잔,GRANDMASTER,304
460,387,1284,679,4572,BRB갱남,GRANDMASTER,1308
461,377,267,678,4854,고춧가루짜장면,GRANDMASTER,316
462,197,416,677,4022,수고했다시간의숲,GRANDMASTER,455
463,152,538,676,3839,탑나라룰루공주,GRANDMASTER,598
464,176,359,676,4570,아라면,GRANDMASTER,419
465,73,189,676,16,교잘도,GRANDMASTER,307
466,115,112,676,4450,세베프,GRANDMASTER,168
467,400,1393,674,4223,떠돌이아이,GRANDMASTER,1423
468,66,191,674,4533,aozhizhuiliezhe,GRANDMASTER,272
469,84,193,674,4781,달카,GRANDMASTER,266
470,198,600,673,3221,NoPatience,GRANDMASTER,637
471,501,1245,672,4832,위기를또다른기회,GRANDMASTER,1241
472,493,1053,671,4760,달성서씨서예성,GRANDMASTER,1085
473,173,877,671,4638,SAUC,GRANDMASTER,926
474,272,174,670,1167,나는개선할것이다,GRANDMASTER,246
475,424,594,669,4568,질듯,GRANDMASTER,637
476,60,115,669,4795,BossBaby2,GRANDMASTER,207
477,356,1448,668,4764,purplepurple1,GRANDMASTER,1457
478,321,470,667,4151,FALonely,GRANDMASTER,507
479,56,133,667,4073,ZJLTTKX,GRANDMASTER,220
480,184,444,666,4666,베인장인요맨,GRANDMASTER,494
481,169,405,666,7,wuwuwubiemawo,GRANDMASTER,449
482,345,339,666,4492,whymesodiao,GRANDMASTER,378
483,208,362,666,4568,엘리멘트미스틱,GRANDMASTER,378
484,261,243,666,3478,apdlvmftmxhfl,GRANDMASTER,281
485,288,966,665,502,milaoshu,GRANDMASTER,1004
486,367,790,665,4659,Popular0,GRANDMASTER,831
487,119,316,665,7,이문세옛사랑,GRANDMASTER,362
488,69,262,664,23,SHERNF1RE,GRANDMASTER,303
489,163,271,663,4379,앱븐이와되지,GRANDMASTER,320
490,98,280,663,4787,2020LYAS08,GRANDMASTER,310
491,311,235,663,4653,IIrrooGG,GRANDMASTER,267
492,215,843,661,4631,불독좋아,GRANDMASTER,871
493,112,475,661,6,Giveaname,GRANDMASTER,567
494,93,449,661,20,yanyumengmeng1,GRANDMASTER,564
495,66,209,661,4832,IGz1498187796,GRANDMASTER,307
496,457,742,659,3839,ROKA큐베,GRANDMASTER,773
497,233,433,659,719,엉덩국갱승제로,GRANDMASTER,442
498,260,578,658,11,Roach,GRANDMASTER,621
499,190,399,657,4086,펜니르분신,GRANDMASTER,486
500,356,634,656,4561,HUYATVSpoon,GRANDMASTER,679
501,62,184,656,7,babyye,GRANDMASTER,289
502,607,1199,654,4568,DYNDnDn,GRANDMASTER,1248
503,160,981,654,1114,sdasfdfghj,GRANDMASTER,999
504,149,796,654,29,fanqieguo,GRANDMASTER,871
505,67,159,653,4655,Specialfocus,GRANDMASTER,263
506,46,98,651,29,유환중학교,GRANDMASTER,132
507,53,103,648,4758,77GameGOO,GRANDMASTER,202
508,432,243,647,29,원딜은무기력하다,GRANDMASTER,315
509,349,849,646,847,SANDBOXLeo,GRANDMASTER,871
510,156,606,645,3018,PushMidDiveBot,GRANDMASTER,645
511,488,1182,644,1590,ShadowSwamp,GRANDMASTER,1270
512,388,1706,641,3233,존시나의전신화보,GRANDMASTER,1732
513,565,1520,641,4802,blyh,GRANDMASTER,1588
514,199,1191,641,3542,AmandaAvaKoci,GRANDMASTER,1217
515,266,526,641,1387,내일이안온다면,GRANDMASTER,572
516,393,710,640,1594,함알,GRANDMASTER,751
517,104,496,640,25,zzbb2,GRANDMASTER,551
518,190,273,640,3840,CharmantPoro,GRANDMASTER,421
519,290,331,640,3839,HappyCats,GRANDMASTER,387
520,395,988,639,4786,kfo,GRANDMASTER,1035
521,55,116,636,4783,Maile1,GRANDMASTER,208
522,143,809,635,4842,화내지마1,GRANDMASTER,859
523,456,730,634,4025,GenGClid,GRANDMASTER,782
524,57,137,632,4832,toxicccc,GRANDMASTER,187
525,561,1564,631,4831,BRB로머,GRANDMASTER,1603
526,301,1106,631,4413,zheduibai,GRANDMASTER,1132
527,73,243,631,776,살퀸레,GRANDMASTER,357
528,84,251,631,4832,xiva,GRANDMASTER,294
529,387,729,628,4156,다시일어낭,GRANDMASTER,785
530,249,1472,627,4659,leileixiaozhu,GRANDMASTER,1527
531,140,738,627,2074,Plume777,GRANDMASTER,846
532,445,688,627,4764,안녕맬,GRANDMASTER,725
533,381,304,625,576,포스텍19오승준,GRANDMASTER,355
534,287,304,625,4695,IgNar,GRANDMASTER,337
535,162,931,618,4535,Haithegioi,GRANDMASTER,945
536,55,138,618,29,블미,GRANDMASTER,207
537,407,794,616,3,킹갓황샘,GRANDMASTER,839
538,190,330,616,4661,DutchCoffee,GRANDMASTER,393
539,158,668,615,4639,Badad,GRANDMASTER,744
540,142,496,615,3890,DGAThanatos,GRANDMASTER,663
541,99,386,614,4405,boom1igei,GRANDMASTER,444
542,438,862,613,23,도법이자연스럽다,GRANDMASTER,892
543,318,461,613,4295,Lehends,GRANDMASTER,512
544,249,1076,612,4832,혼자만의시간1,GRANDMASTER,1104
545,342,649,612,3229,1liiLlili1iilI,GRANDMASTER,680
546,100,439,611,4655,Joyzzz,GRANDMASTER,519
547,203,1149,610,3459,EDGJUNJIA,GRANDMASTER,1220
548,205,522,610,4244,나는매우슬프다,GRANDMASTER,543
549,115,183,610,4379,달인카직스,GRANDMASTER,193
550,144,836,609,4783,chidaodebianjing,GRANDMASTER,936
551,121,538,609,4838,xxxss,GRANDMASTER,583
552,108,551,608,4832,BlackrAbb1t,GRANDMASTER,595
553,488,534,608,4561,미도리야이채환,GRANDMASTER,584
554,74,272,608,29,samDzz,GRANDMASTER,305
555,261,936,607,4086,BRB루카럭스,GRANDMASTER,982
556,89,185,607,7,sksmsdnjself,GRANDMASTER,204
557,406,1497,605,4418,gbzj,GRANDMASTER,1473
558,351,872,604,4537,jggamezz,GRANDMASTER,904
559,538,570,604,3587,재상재어질현,GRANDMASTER,606
560,233,596,603,4379,qiaqia,GRANDMASTER,638
561,392,579,603,1439,XiaoHuaSheng7,GRANDMASTER,623
562,501,399,603,4568,쪼꼬맹이딸기,GRANDMASTER,436
563,382,367,603,4845,어느새17살,GRANDMASTER,414
564,374,1997,601,4057,GenGQuid,GRANDMASTER,2056
565,92,447,601,3840,nnnnnnmmm,GRANDMASTER,486
566,570,1616,600,4418,FAgyuvee,GRANDMASTER,1621
567,199,1236,598,4762,akdlsemrhclrl,GRANDMASTER,1346
568,135,134,598,4691,피들권위자,GRANDMASTER,180
569,87,189,596,4749,Atlantean,GRANDMASTER,231
570,69,222,595,4781,Senow,GRANDMASTER,334
571,120,208,595,904,jug242,GRANDMASTER,260
572,288,169,595,3633,windwindwindwind,GRANDMASTER,210
573,239,1310,593,4843,DYNBlessing,GRANDMASTER,1373
574,192,1149,592,4568,Limpid123,GRANDMASTER,1167
575,227,1053,592,4763,백색말처럼,GRANDMASTER,1070
576,460,1386,590,4832,Maolilan,GRANDMASTER,1436
577,314,1031,589,4796,m0wgli,GRANDMASTER,1049
578,299,334,589,3478,vvvvvvvvvvvvwv,GRANDMASTER,384
579,72,157,589,1099,unemployeed,GRANDMASTER,209
580,135,771,588,4550,병원친구,GRANDMASTER,844
581,356,1106,587,577,닉네임잃은몽디짱,GRANDMASTER,1134
582,118,614,586,23,cautiousmid,GRANDMASTER,711
583,233,223,585,4225,깨기싫은꿈,GRANDMASTER,258
584,99,460,584,3378,거거가리아,GRANDMASTER,505
585,89,248,584,4707,Passive,GRANDMASTER,359
586,268,1562,582,3159,zzbb,GRANDMASTER,1582
587,439,800,580,4833,하한결,GRANDMASTER,820
588,159,832,579,3686,HLEBaut,GRANDMASTER,872
589,122,510,578,4853,당신이나잘하세요,GRANDMASTER,577
590,168,1085,577,4655,buhaowan,GRANDMASTER,1109
591,131,422,577,4576,maerd1,GRANDMASTER,464
592,571,1151,576,682,애디는못말려,GRANDMASTER,1177
593,207,749,576,4570,HUYATVWooJu,GRANDMASTER,795
594,121,585,576,4379,hangxiao,GRANDMASTER,649
595,183,200,576,3,은가뉴,GRANDMASTER,240
596,183,253,575,6,SsKxKzkzzbb,GRANDMASTER,287
597,422,899,573,4779,432423423412312,GRANDMASTER,933
598,70,238,572,4763,FAScarlet,GRANDMASTER,330
599,221,1126,571,22,SeIma,GRANDMASTER,1164
600,372,580,570,4533,52791553,GRANDMASTER,604
601,243,534,568,4782,준탱이528,GRANDMASTER,555
602,136,394,568,3380,언니우기,GRANDMASTER,462
603,73,278,568,4793,XiaoYueJiOVO,GRANDMASTER,368
604,62,187,566,4641,황포강을뛰다,GRANDMASTER,287
605,155,97,566,7,특수교육전공,GRANDMASTER,181
606,170,612,565,7,persistently,GRANDMASTER,669
607,387,881,563,4783,huntiand1,GRANDMASTER,922
608,98,308,563,1666,adwlad,GRANDMASTER,374
609,173,235,563,4645,Kanavi,GRANDMASTER,261
610,163,329,561,4402,그러건아말건아,GRANDMASTER,373
611,134,674,560,7,백훈,GRANDMASTER,779
612,120,641,560,4832,qwqqwqwqwqw,GRANDMASTER,689
613,126,444,560,13,갱붕이,GRANDMASTER,501
614,272,128,560,4635,주말엔쿠키와산책,GRANDMASTER,172
615,349,1410,559,4787,리그오브래전드ll,GRANDMASTER,1440
616,267,421,559,4762,쌍수도,GRANDMASTER,475
617,63,168,559,1161,Xiasumao,GRANDMASTER,242
618,109,561,558,7,YOLIWW,GRANDMASTER,652
619,168,182,558,4363,압도적인,GRANDMASTER,192
620,142,524,557,4379,Ifyouholdfist,GRANDMASTER,673
621,77,284,557,29,나뭇잎먹기,GRANDMASTER,334
622,465,174,557,4835,바멍찐,GRANDMASTER,310
623,95,362,555,4781,LastSunnnner,GRANDMASTER,426
624,125,306,554,4816,익스큐즈,GRANDMASTER,355
625,223,892,553,4654,Siafans,GRANDMASTER,929
626,89,277,553,4497,회광반조1,GRANDMASTER,332
627,152,869,552,4578,leveluppp,GRANDMASTER,913
628,285,466,551,2072,3xky,GRANDMASTER,475
629,294,1166,550,4655,LunaLina,GRANDMASTER,1195
630,495,865,549,3019,수고했다헤이스트,GRANDMASTER,911
631,188,382,548,4761,창작은괴로워,GRANDMASTER,432
632,236,401,548,4835,Daaaaaamuzi,GRANDMASTER,429
633,153,216,548,23,Ucal,GRANDMASTER,259
634,139,778,547,4782,운이나쁘다1,GRANDMASTER,835
635,99,447,547,4832,저를탓하지마세요,GRANDMASTER,533
636,422,496,547,4644,GenGRuler,GRANDMASTER,525
637,228,384,547,1142,StephanFelix2,GRANDMASTER,418
638,130,267,547,4707,Fredie,GRANDMASTER,415
639,143,353,547,4653,OSo1eMio,GRANDMASTER,396
640,547,955,544,4405,AweBBakPyo,GRANDMASTER,961
641,169,582,543,3379,HUYATVJin,GRANDMASTER,690
642,167,556,543,7,blitzkriegBop,GRANDMASTER,583
643,61,128,543,3542,nunu2000,GRANDMASTER,214
644,168,103,543,7,GenGBdd,GRANDMASTER,145
645,372,1062,542,3367,DRXBecca,GRANDMASTER,1039
646,133,681,542,3018,kuyami,GRANDMASTER,773
647,177,1148,541,4858,Thezjj,GRANDMASTER,1273
648,307,451,541,4027,귀여운현우,GRANDMASTER,500
649,448,1063,540,4693,빌었어1,GRANDMASTER,1100
650,170,107,540,4793,꽂임,GRANDMASTER,243
651,204,1147,539,4763,좀혁,GRANDMASTER,1176
652,128,696,538,1630,tiandaochouqin,GRANDMASTER,803
653,122,455,537,4787,YeQiuFeng,GRANDMASTER,554
654,123,132,537,3175,풍월량머독침착맨,GRANDMASTER,177
655,157,83,537,4652,16xyz,GRANDMASTER,123
656,214,557,536,4816,DRXConus,GRANDMASTER,590
657,222,942,535,4832,zl존다크각성모드,GRANDMASTER,940
658,148,793,535,4516,zhongmenduiju,GRANDMASTER,834
659,137,667,535,4779,GimmeThatMoney,GRANDMASTER,714
660,105,333,535,4784,지도를보지않다,GRANDMASTER,371
661,241,308,535,4100,레몬불구름,GRANDMASTER,344
662,119,190,535,4791,chodding3,GRANDMASTER,244
